C:/Work/Starcounter/UniformDocs/build.cake(276,10): warning CS8321: The local function 'PathExists' is declared but never used
Test\DatepickerPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(11,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(11,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(12,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(12,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(13,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(13,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(68,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(71,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(74,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(77,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DropdownPageTest.cs(24,10): error CS0246: The type or namespace name 'SetUpAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DropdownPageTest.cs(24,10): error CS0246: The type or namespace name 'SetUp' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(7,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(7,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(8,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(8,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(80,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DropdownPageTest.cs(31,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(83,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DropdownPageTest.cs(43,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(86,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DropdownPageTest.cs(58,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(23,10): error CS0246: The type or namespace name 'SetUpAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(23,10): error CS0246: The type or namespace name 'SetUp' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(89,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(30,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DropdownPageTest.cs(70,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(92,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\DatepickerPageTest.cs(41,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(94,56): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(94,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(20,10): error CS0246: The type or namespace name 'SetUpAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(20,10): error CS0246: The type or namespace name 'SetUp' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(100,29): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(106,32): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(27,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(113,46): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ToggleButtonPageTest.cs(38,10): error CS0616: 'UniformDocs.Tests.Test' is not an attribute class [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(121,60): error CS0246: The type or namespace name 'By' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(121,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(127,60): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(127,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(140,43): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(9,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(10,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(11,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(11,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(12,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\NestedPartialsPageTest.cs(12,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(12,25): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\BasePage.cs(10,16): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\RedirectPageTest.cs(7,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\RedirectPageTest.cs(7,6): error CS0246: The type or namespace name 'TestFixture' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\RedirectPageTest.cs(8,6): error CS0246: The type or namespace name 'TestFixtureAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
